107100004731	,三八新村,3室1厅,90平米,2800
107002166796	,丽水雅苑北苑,3室1厅,81平米,1100
107001537264	,鸿音广场,1室0厅,49平米,1300
107002472870	,万达广场(周浦),1室1厅,57平米,3000
107002408346	,梅花路169弄,3室2厅,109平米,3000
107002265768	,远洋万和四季,3室1厅,100平米,1700
107100029434	,万达广场(周浦),1室1厅,54平米,3100
107100040154	,古佳苑,1室1厅,59平米,1300
107001236226	,汇锦城二期,3室1厅,90平米,2400
107001253904	,德盈佳园,3室2厅,130平米,1500
107002077796	,人民东路2785弄,2室2厅,113平米,3200
107001281072	,德盈佳园,2室2厅,91平米,2200
107002443348	,泰燕华庭,2室2厅,94平米,2800
107002462906	,万达广场(周浦),1室1厅,56平米,2800
107100033650	,乾耀东港,3室2厅,122平米,1300
107100096547	,东南三村,2室1厅,67平米,3200
107100053228	,丝庐雅苑(公寓),2室2厅,89平米,1800
107100204946	,祝和苑,1室1厅,53平米,2200
107100197530	,禹洲商业广场,1室1厅,56平米,2200
107002218562	,丽水雅苑北苑,3室1厅,83平米,1000
107002361690	,康敏苑,2室2厅,105平米,1800
107002335420	,人生港湾南欧城,3室2厅,115平米,3200
107002214960	,云帆佳苑,2室2厅,82平米,1000
107001835814	,爱盛家园,2室2厅,113平米,3000
107002413260	,长城珑湾,1室1厅,69平米,2400
107100097568	,乾耀东港,2室1厅,86平米,2000
107002514250	,工农南路59弄,2室2厅,97平米,2500
107001098912	,艺泰安邦,3室2厅,133平米,3500
107002449234	,绿地峰汇,1室1厅,55平米,2700
107002454026	,潼港五村,3室2厅,105平米,3600
107002578372	,千汇苑,3室2厅,125平米,2500
107002024140	,东三小区,1室1厅,40平米,3600
107002528324	,城南东路154弄,2室2厅,115平米,2200
107002308372	,汇腾南苑,3室2厅,115平米,2800
107002227692	,金海商业广场,1室1厅,56平米,3500
107100056400	,航城园,2室1厅,82平米,2200
107000111998	,城基路148弄,3室2厅,136平米,3200
107100005344	,三八路110弄,2室2厅,114平米,2800
107002475652	,工农新村(新场),2室1厅,60平米,2300
107002536218	,航城园,3室2厅,114平米,3000
107100006075	,航城园,2室1厅,82平米,1800
107100076941	,百花新村,2室2厅,85平米,3800
107100108658	,南粮新村,2室2厅,100平米,2400
107100156710	,德盈佳园,2室1厅,60平米,2100
107100188915	,人生港湾南欧城,2室2厅,105平米,3200
107100222958	,丝庐雅苑(公寓),2室2厅,88平米,1500
107100281593	,绿地峰汇,2室1厅,52平米,2000
107100283059	,粤亮湾景苑,1室1厅,60平米,2000
107100304647	,东城花苑一村,2室2厅,96平米,2800
107100324479	,龙源星城,1室1厅,60平米,2400
107000723250	,金源商厦,3室2厅,105平米,2900
107002266144	,徐家宅41号,3室1厅,125平米,3000
107002399846	,农场路16号,3室1厅,100平米,2500
107100055187	,海尚康庭,2室2厅,73平米,2500
107100101285	,禹洲商业广场,1室1厅,56平米,2200
107100044380	,荡湾新村,2室1厅,54平米,1800
107100130943	,思凡花苑六街坊,3室1厅,99平米,2800
107100161574	,千汇苑二村,2室2厅,80平米,1500
107100162224	,德盈佳园,2室2厅,82平米,2000
107100034156	,东方城市豪庭,3室2厅,108平米,2000
107100316585	,华盛新村,3室2厅,97平米,2200
107002423618	,华汇公寓,4室3厅,154平米,3500
107002167090	,新舒苑,3室2厅,124平米,1000
107002357658	,阳光城丽景湾PLUS,2室2厅,89平米,3500
107002295120	,潼港一村,2室1厅,70平米,3000
107001955966	,惠康苑西苑,2室2厅,80平米,2800
107002536722	,汇腾南苑,2室1厅,79平米,3500
107002551222	,海尚康庭,2室1厅,72平米,3500
107002530434	,禹洲商业广场,1室1厅,56平米,2600
107100056779	,惠房苑,2室2厅,100平米,2600
107100144373	,荡湾新村,2室1厅,50平米,1800
107100251372	,东方鸿璟,2室1厅,86平米,3500
107100262708	,碧桂园浦东南郡,2室2厅,106平米,3800
107100265460	,汇康公寓,3室2厅,113平米,3380
107100279983	,鑫源物业小区,2室1厅,74平米,3200
107100304670	,鹏润伊顿公馆,2室1厅,74平米,2300
107100316333	,海曲雅苑,1室1厅,67平米,1900
107100321771	,朗诗里程,2室1厅,78平米,1700
107100181817	,申雅苑,2室2厅,83平米,3200
107100201688	,东方城市豪庭,2室1厅,66平米,2200
107100217213	,欣兰苑,2室1厅,94平米,1200
107100278981	,惠益新苑,1室1厅,58平米,1000
107100261374	,祝和苑,3室2厅,106平米,1800
107100297897	,龙馨公寓,3室2厅,124平米,3600
107100309001	,晨阳小区,2室1厅,75平米,2800
107100325223	,城南居委小区,2室1厅,54平米,2500
107100396568	,美林小城,2室2厅,94平米,3500
107100395907	,汇腾南苑,2室1厅,78平米,3000
107100396954	,金杨六街坊,1室1厅,41平米,3800
107100415861	,宣桥枫庭,3室1厅,88平米,2300
SH0005508107	,高行绿洲(二期),3室1厅,9平米,1590
SH0005536116	,恒大翰城瀚林苑,4室1厅,11平米,1990
SH0005524428	,名扬佳园,3室1厅,11平米,1590
SH0005528675	,恒大华城新华苑,2室1厅,10平米,2360
SH0005546790	,川杨新苑(二期),3室1厅,8平米,1830
SH0005513742	,伟业金锦苑三村,3室1厅,12平米,2060
SH0005518214	,川杨新苑(一期),3室1厅,8平米,2060
SH0005517361	,证大家园(公寓),5室1厅,12平米,2430
SH0004847953	,东方晶华园,3室1厅,11平米,1590
SH0005526802	,张江汤臣豪园(二期),4室1厅,16平米,3890
SH0005528176	,源城锦翠苑,3室1厅,11平米,2260
SH0005502171	,海院新村,3室1厅,12平米,2560
SH0005495802	,保利金爵公寓,4室1厅,11平米,2030
SH0005529980	,金杨新村十街坊,3室1厅,14平米,2630
SH0005529981	,金杨新村十街坊,3室1厅,15平米,2230
SH0005524586	,临沂三村,1室1厅,39平米,3890
SH0005556652	,东方丽景,3室1厅,15平米,2590
SH0004801066	,德州五村,3室1厅,13平米,2230
SH0005534706	,贵龙园,4室1厅,12平米,2490
SH0004906713	,玉兰香苑(四期),4室1厅,7平米,1960
SH0005505384	,唐人苑,4室1厅,19平米,2030
SH0005543741	,珠光苑,3室1厅,17平米,2290
SH0005523759	,宁怡苑,4室1厅,14平米,1690
SH0005551500	,伟莱家园,4室1厅,12平米,1960
SH0004908059	,玉兰香苑(二期),4室1厅,14平米,2360
SH0005523757	,秀怡苑,3室1厅,11平米,2160
SH0004960251	,胡姬花园,3室1厅,13平米,3090
SH0005531825	,羽山路1000弄,5室1厅,7平米,1830
SH0005359998	,浦江东旭公寓,3室1厅,9平米,2130
SH0005496870	,嘉德公寓,4室1厅,9平米,2890
107002463328	,禹洲商业广场,1室1厅,64平米,1600
107001003930	,丽水雅苑,3室1厅,81平米,1200
107100494646	,车站路2号,2室1厅,94平米,2700
107100465265	,书院一号公寓,1室1厅,65平米,1500
107002323134	,东亚启航公馆,2室1厅,78平米,2000
107100295651	,中远行家,1室0厅,26平米,3500
107002476656	,丽水雅苑北苑,2室1厅,71平米,1300
107002535392	,禹洲商业广场,1室1厅,56平米,2800
107100196462	,德盈佳园,2室1厅,89平米,1200
107001145560	,蓝色城邦(公寓),2室2厅,88平米,2200
107100454938	,欧风家园,3室2厅,94平米,2500
107100532766	,公元新村,2室1厅,42平米,2300
107100495456	,金领国际(公寓),2室2厅,85平米,3800
107100502155	,东方城市豪庭,2室1厅,105平米,1800
107100517567	,龙泽家园,1室2厅,60平米,3100
107100519658	,双秀南园,1室2厅,110平米,3200
SH0004801602	,保集澜湾(公寓),4室1厅,8平米,1360
107100521056	,毕加索小镇(二期)(别墅),1室1厅,216平米,3800
107100526737	,欧风家园,2室1厅,71平米,3300
SH0004887142	,园西小区,3室1厅,14平米,1760
107100521104	,寺前浜,1室1厅,38平米,3800
107100394101	,新舒苑,3室2厅,103平米,2000
107002249268	,远洋万和四季,3室2厅,100平米,1300
107100353679	,绿川新苑,1室1厅,50平米,3500
107100468327	,东方听潮豪园,2室2厅,121平米,3800
107100520275	,上南十一村,1室1厅,42平米,3800
107100480751	,海通新村,3室2厅,96平米,3800
107100351456	,绿川新苑,2室1厅,62平米,3800
SH0004796025	,锦绣满堂花园,4室1厅,16平米,3090
107100522805	,博山小区,1室1厅,54平米,3500
107100161509	,逸亭佳苑,2室2厅,90平米,3800
107100316043	,祝康南苑,3室2厅,125平米,2000
107100339087	,千汇苑二村,2室1厅,61平米,2200
107100377782	,朗诗里程,3室2厅,88平米,2000
107100395897	,汇腾南苑,2室1厅,78平米,3100
107100381199	,新凤凰城,2室2厅,108平米,3500
107100382859	,祝和苑,2室2厅,80平米,1600
107100408829	,桃李园小区,3室2厅,120平米,2800
107100419286	,丽水雅苑,3室1厅,82平米,2000
107100423341	,祝和苑,3室1厅,105平米,2000
107100263091	,丽水雅苑北苑,3室1厅,82平米,1200
107100315033	,金汇广场,3室2厅,95平米,3200
107100304370	,朗诗未来树,2室2厅,81平米,3000
107100322454	,德盈佳园,2室1厅,92平米,1300
107100318561	,朗诗未来树,3室2厅,78平米,3000
107100446225	,朗诗未来树,3室2厅,81平米,3200
107100462567	,印象春城,2室1厅,88平米,3100
107002098464	,欧风家园,3室2厅,102平米,3000
107001986490	,听潮民乐苑,3室2厅,113平米,2900
107001001790	,中洲里程,3室2厅,93平米,2100
107002387826	,东亚启航公馆,2室2厅,88平米,2500
107000380586	,艺泰安邦,2室2厅,87平米,2500
107002481366	,绿地峰汇,1室1厅,76平米,3200
107000933988	,中洲珑悦,4室2厅,160平米,2200
107002430684	,东亚启航公馆,2室1厅,79平米,2000
107002505178	,听潮四村,2室2厅,82平米,2200
107001956060	,康达公寓,2室2厅,119平米,1500
107100097365	,人生港湾南欧城,2室2厅,86平米,3000
107100093144	,桃李园小区,3室2厅,130平米,2200
107002307300	,丝庐雅苑(公寓),2室2厅,88平米,1800
107100419740	,百花新村,2室1厅,77平米,3400
107100427192	,上炼一村,1室0厅,40平米,2000
107100431112	,丽水雅苑,3室1厅,88平米,2100
107100280185	,周浦新村,3室1厅,90平米,3800
107100305664	,和合新村,2室1厅,72平米,3800
107100334933	,丝庐雅苑(公寓),2室2厅,88平米,1800
107100319958	,彩虹雅苑,3室2厅,127平米,3300
107100342947	,金宝公寓,2室1厅,103平米,2300
107100082789	,美林小城,3室2厅,115平米,3900
107100146846	,丝庐雅苑(公寓),2室2厅,88平米,1500
107100127609	,中洲珑悦,3室2厅,120平米,2100
107100353577	,金地城三期御领,3室2厅,126平米,3600
107100201230	,听潮六村,2室2厅,93平米,2000
107100197574	,禹洲商业广场,1室1厅,58平米,1300
107100261856	,康桥阳光大厦,1室1厅,32平米,3000
107100372983	,民乐城丽冬苑,2室1厅,74平米,1000
107100380901	,石笋一村,3室1厅,84平米,2400
107100390866	,东方冠郡,4室2厅,167平米,3000
107100388116	,振兴新村,2室2厅,77平米,2200
107100305334	,桃园新城中城苑,2室1厅,76平米,3300
107100331040	,绿洲康城亲水湾(中央区),1室1厅,61平米,3500
107100345943	,朗诗未来树,3室2厅,78平米,3300
107100364655	,繁荣馨苑,2室1厅,92平米,3800
107100115728	,中环滨江大厦,1室1厅,36平米,3300
107100219017	,乐源城C区,2室1厅,89平米,2800
107100015206	,绿地东上海,2室2厅,89平米,3200
107100164092	,西门新村,2室1厅,57平米,2000
107100223460	,兴东佳苑(一期),3室2厅,120平米,3800
107100214557	,欧风家园,2室1厅,70平米,2200
107100308749	,金汇广场(二期),2室1厅,81平米,2500
107100314459	,千汇苑,2室2厅,81平米,1600
107100421856	,周康四村,2室1厅,84平米,3000
107100431833	,千汇苑一村,3室2厅,104平米,2800
107100339698	,古馨苑,3室1厅,105平米,2900
107100356229	,民乐城兰丽苑(西苑),3室1厅,85平米,1200
107100379705	,金梅雅苑,3室2厅,116平米,3500
107100187171	,桃源艺筑,3室2厅,116平米,3800
107100201672	,东方城市豪庭,3室1厅,96平米,3200
107100199354	,人生港湾南欧城,2室2厅,90平米,3400
107100278664	,东港花苑三村,3室1厅,102平米,2400
107100262003	,丽水雅苑北苑,2室1厅,71平米,1000
107100439886	,汇腾东苑,1室1厅,52平米,2600
107100445405	,兴东佳苑(一期),3室2厅,132平米,3300
107100447985	,丽水雅苑,1室1厅,51平米,1200
107100454718	,南田公寓,3室2厅,106平米,2800
107100454205	,荡湾新村,2室1厅,54平米,2000
107100188562	,东方冠郡,2室2厅,98平米,3200
107100207350	,德盈佳园,2室2厅,91平米,2500
107100261223	,古春苑,3室2厅,129平米,1800
107100388400	,盛泰家园,3室2厅,109平米,2200
107100404041	,听潮二村,2室1厅,60平米,2300
107100408776	,兴东佳苑(一期),2室2厅,92平米,3500
107100423342	,惠益新苑南苑,2室1厅,80平米,1200
107100342386	,艺泰安邦,2室2厅,91平米,2300
107100330773	,千汇苑,3室2厅,104平米,1800
107100393542	,龙沟新苑,3室2厅,115平米,3300
107100388078	,云锦名苑,2室2厅,83平米,1000
107100410836	,朗诗未来树,2室2厅,81平米,3000
107100410160	,绿地峰汇,2室1厅,55平米,2700
107100260675	,艺泰安邦,3室2厅,139平米,2500
107100259720	,绿地康桥新苑,2室2厅,96平米,3600
SH0004013418	,潍坊二村,2室1厅,10平米,2690
107100282734	,西南新村,2室1厅,54平米,1500
107100288970	,印象生活广场,1室1厅,39平米,3650
107100261955	,思凡南苑,2室1厅,76平米,2800
107100278160	,印象春城,2室2厅,91平米,3400
107100319279	,丝庐雅苑(公寓),2室1厅,89平米,1800
107100377873	,千汇苑,3室2厅,125平米,2800
107100368742	,红光花苑,3室2厅,111平米,2500
107100279223	,民乐城惠益绿苑,2室1厅,78平米,1400
107100283746	,祝康南苑,3室2厅,105平米,3100
107100365297	,东方冠郡,2室2厅,94平米,2600
107100354684	,晨阳小区,3室1厅,100平米,3300
107100385251	,塘南小区,1室1厅,30平米,3200
107100176448	,长城珑湾,1室1厅,68平米,2800
107100203872	,晨阳小区,2室2厅,76平米,2500
107100201683	,东方城市豪庭,2室1厅,66平米,2300
107100210500	,丽水雅苑北苑,2室1厅,72平米,1000
107100244780	,布鲁斯小镇(别墅),3室2厅,151平米,2800
107002318212	,丽水雅苑北苑,3室1厅,82平米,2100
107002295688	,德盈佳园,2室1厅,89平米,1200
107100028932	,清风花苑,2室2厅,81平米,1300
107002082540	,宣桥枫庭,2室2厅,84平米,2500
107001946634	,东都小区,1室1厅,49平米,2400
107001009684	,远洋万和四季,2室2厅,80平米,1500
107002450760	,金宝公寓,2室2厅,103平米,3600
107002251804	,新育公寓,2室2厅,115平米,3700
107001399222	,艺泰一品花园,3室2厅,170平米,2500
107100055134	,靖海苑(公寓),3室2厅,125平米,2800
107100472447	,周康四村,2室1厅,74平米,3700
107100404439	,鹏润伊顿公馆,2室1厅,85平米,3300
107100409768	,新舒苑,3室2厅,121平米,1100
107100408064	,祝康南苑,3室2厅,105平米,2000
SH0005557700	,尚海郦景,5室3厅,9平米,2690
107100580020	,星金家园,2室1厅,81平米,3200
107100575221	,潍坊一村,1室0厅,30平米,3800
107100424616	,果园一村,2室2厅,78平米,3300
107100526750	,高行银杏苑,2室1厅,71平米,3600
107100094343	,金海商业广场,1室1厅,67平米,2900
107100574520	,绿川小区,2室1厅,59平米,3500
107100484423	,高东新村,2室1厅,66平米,3600
107100490232	,高桥二村,2室0厅,50平米,3400
107002546974	,梅园二街坊,1室1厅,32平米,3000
107100285877	,繁荣华庭,1室1厅,60平米,2400
107100574140	,信诚丽都苑,2室1厅,70平米,3500
107100453149	,城西小区,1室1厅,38平米,3300
107100569226	,青厦小区,2室1厅,57平米,3500
107002280744	,彩虹新村,3室1厅,95平米,3400
SH0005518141	,东方城市绿洲,3室1厅,14平米,2030
SH0005518139	,东方城市绿洲,3室1厅,12平米,1990
SH0005537919	,都林龙苑,4室1厅,13平米,2290
SH0005509624	,绿波城,3室1厅,15平米,2030
SH0005509625	,绿波城,3室1厅,9平米,1690
SH0005509626	,绿波城,3室1厅,16平米,2290
107100573570	,金桥新村四街坊(长岛路1203弄),1室1厅,50平米,3800
SH0005517496	,创新佳苑,3室1厅,12平米,1930
SH0005516744	,银杏苑(三林),3室1厅,15平米,2030
SH0005516746	,银杏苑(三林),3室1厅,16平米,2090
SH0005547231	,东三小区,1室1厅,40平米,3990
SH0005537929	,上浦小区,3室1厅,12平米,1760
SH0005537928	,上浦小区,3室1厅,13平米,2130
SH0005508414	,海尚康庭,2室1厅,75平米,3960
SH0005554300	,东方路3391弄,3室1厅,14平米,2690
107100513661	,荡湾新村,2室1厅,53平米,1800
107100515766	,汇福家园祥和里,2室1厅,80平米,3100
107100522815	,海曲雅苑,1室1厅,67平米,1500
107002444308	,锦绣汇丽苑,3室2厅,119平米,2600
107100528640	,汇善嘉苑,2室1厅,76平米,3600
107100115687	,培花七村,1室1厅,56平米,3500
107100533078	,绿地东上海,2室2厅,86平米,3800
SH0004914848	,龙昌苑,4室1厅,10平米,2090
107100536627	,德盈佳园,2室1厅,83平米,2500
107100495404	,绿地峰汇,2室1厅,47平米,2300
107100531840	,绿川新苑,1室1厅,46平米,3500
107100429100	,汇腾南苑,3室1厅,82平米,2800
107002424630	,长达佳苑宜居尚城,2室2厅,83平米,2500
107002166788	,丽水雅苑北苑,3室1厅,81平米,1100
107100527010	,双秀西园,2室2厅,79平米,3500
SH0004901123	,中虹家园,3室1厅,9平米,1790
107100536704	,三林路430弄,1室0厅,38平米,3800
SH0004907551	,东二小区,3室1厅,10平米,2390
SH0004908404	,鑫港苑,4室1厅,16平米,2090
107100537461	,汇枫公寓,2室1厅,76平米,3200
107100538145	,天和湖滨家园(公寓),1室1厅,73平米,3150
SH0004807829	,金枫公寓,4室1厅,15平米,1590
107100521646	,培元新苑,1室1厅,58平米,3500
107100402690	,惠康苑,2室1厅,79平米,1500
107100484002	,公元三村,2室2厅,87平米,3500
107100431187	,中洲里程,3室2厅,119平米,1800
107100543061	,文化新村(惠南),2室2厅,98平米,2000
107100542392	,工农新村(新场),2室1厅,54平米,1700
107100543602	,汇锦城二期,2室1厅,84平米,3300
107100499806	,建南新村,3室2厅,129平米,3000
107100428532	,德盈佳园,2室1厅,59平米,1800
107100356577	,聚龙家园,2室1厅,74平米,3300
107100424777	,晨阳小区,3室2厅,100平米,3500
107100438636	,南园坊,6室2厅,233平米,3500
107100446358	,东城花苑二村,3室2厅,126平米,3200
107100151842	,康敏苑,3室2厅,126平米,2800
107100166517	,禹洲商业广场,1室1厅,56平米,2000
107100203981	,人生港湾南欧城,3室2厅,131平米,2000
107100463189	,凯德新视界(二期),3室2厅,92平米,1000
107100464459	,莎海惠晨苑,2室2厅,95平米,2800
107100465125	,妙栏小区,2室2厅,73平米,3400
107100200281	,丝庐雅苑(公寓),2室2厅,89平米,1500
107100242261	,颐盛御中环,1室1厅,51平米,3000
107100231995	,民乐城丽园,2室2厅,92平米,2000
107100281560	,古馨苑,2室2厅,101平米,1600
107100353450	,日月星城,3室1厅,86平米,2600
107100370446	,云帆雅苑,2室1厅,84平米,1600
107100395036	,龙源星城,1室2厅,64平米,2300
107100400458	,丝庐雅苑(公寓),2室2厅,88平米,1800
107100570799	,南新六村,1室1厅,46平米,3000
107100549203	,中虹家园,2室1厅,70平米,3000
107100575811	,丽都华庭,1室2厅,69平米,2200
107100558732	,印象生活广场,1室1厅,42平米,3900
107100553388	,富特四村,1室1厅,44平米,3000
SH0005555738	,阳光苑,3室1厅,13平米,2190
SH0005556009	,春江花悦园,4室1厅,11平米,2090
107100534418	,安阁苑,2室1厅,70平米,3200
107100560812	,印象生活广场,2室1厅,41平米,3800
107100576195	,西北新村,2室2厅,88平米,1800
107000718760	,布鲁斯小镇(别墅),3室2厅,136平米,3000
SH0005508262	,蝶恋园,6室1厅,17平米,2490
SH0005516529	,杉林新月环林东路799弄,3室1厅,7平米,1790
SH0005558807	,东方康德家园,1室1厅,55平米,3930
SH0005531753	,芳华路229弄,3室1厅,11平米,2590
SH0005531754	,芳华路229弄,3室1厅,9平米,2290
SH0005531755	,芳华路229弄,3室1厅,9平米,1990
SH0005508714	,南国龙苑,4室1厅,15平米,2590
SH0005508716	,南国龙苑,4室1厅,15平米,1890
SH0005508715	,南国龙苑,4室1厅,15平米,2390
SH0005493253	,川沙公寓,3室1厅,12平米,1760
SH0005493252	,川沙公寓,3室1厅,15平米,2360
SH0005493254	,川沙公寓,3室1厅,13平米,2130
SH0005494156	,恒大华城东林苑,3室1厅,9平米,2330
SH0005494155	,恒大华城东林苑,3室1厅,7平米,1860
SH0005500475	,联洋年华,4室1厅,14平米,3690
SH0005551803	,澳丽花园,3室1厅,12平米,2690
SH0005551804	,澳丽花园,3室1厅,14平米,3490
SH0005516537	,凌霄苑,3室1厅,11平米,2390
SH0005516536	,凌霄苑,3室1厅,12平米,2030
SH0005516539	,凌霄苑,3室1厅,16平米,2030
107100523862	,浦江东旭公寓,2室1厅,65平米,3600
107100532233	,荡湾新村,1室1厅,40平米,1300
SH0005372697	,大华锦绣华城(四街区),4室1厅,8平米,1760
SH0003076671	,锦绣华都,4室1厅,6平米,1230
SH0005198818	,浦发绿城,4室1厅,11平米,1790
SH0004323384	,大华锦绣华城(四街区),4室1厅,8平米,1860
SH0005378335	,三林世博家园(大道站路94弄),3室1厅,12平米,1760
SH0005514561	,花木苑,4室1厅,14平米,2560
SH0005500980	,三林世博家园(大道站路94弄),4室1厅,13平米,1860
SH0005500982	,三林世博家园(大道站路94弄),4室1厅,11平米,1790
107100559641	,东绣苑,2室1厅,82平米,2800
107100572159	,临沂六村,1室1厅,38平米,3600
107100407064	,丽水雅苑北苑,2室1厅,69平米,1100
107100553631	,民乐城丽园,1室1厅,64平米,1200
107100563298	,听潮五村,2室1厅,63平米,2500
SH0005538403	,莲怡苑,6室1厅,10平米,1630
SH0005538399	,莲怡苑,6室1厅,10平米,1790
107100571813	,文兰小区,1室1厅,35平米,3700
107100563194	,德盈佳园,3室2厅,111平米,2500
107100572014	,千汇苑二村,2室1厅,61平米,2500
SH0005516104	,联城花苑,3室1厅,12平米,2590
107100569658	,汇锦城三期,2室1厅,89平米,3000
SH0005508983	,荣城花苑,3室1厅,11平米,3160
107100243683	,西北新村,3室1厅,90平米,2500
SH0005534743	,金海华城华美新苑,3室1厅,12平米,1630
107100572381	,东城花苑一村,2室2厅,96平米,2500
107100573630	,汇福家园吉祥里,1室2厅,57平米,2800
SH0005538400	,莲怡苑,6室1厅,10平米,1590
SH0005540085	,东方御水湾,3室1厅,14平米,1890
107100569947	,心圆西苑,1室1厅,53平米,3000
SH0005529881	,金桥湾清水苑,3室1厅,12平米,2360
107100485323	,印象春城,2室2厅,88平米,3000
107100549708	,印象生活广场,1室1厅,42平米,3800
107100567146	,西北新村,2室1厅,57平米,1700
107100563953	,园西小区,2室1厅,53平米,3300
107100549192	,中虹家园,2室1厅,70平米,3000
107100493408	,川虹新苑,1室1厅,57平米,3300
107100514381	,欧风家园,2室2厅,71平米,3300
107100527794	,丽江锦庭,1室0厅,40平米,3000
SH0005536997	,环龙新纪园,4室1厅,11平米,2890
107100370481	,桃源艺筑,2室1厅,88平米,3300
107100472894	,中洲珑悦,3室2厅,135平米,2050
107100403198	,鹏润伊顿公馆,2室1厅,88平米,3000
107100423537	,欧风家园,3室2厅,102平米,3800
107100422903	,彩虹雅苑,3室2厅,110平米,3200
107100365476	,荷风翠庭,3室2厅,104平米,2000
107100383846	,瑞阳苑,2室1厅,75平米,3200
107100444314	,祝和苑,4室2厅,139平米,3500
107100400372	,东方冠郡,3室2厅,111平米,2800
107100411592	,丽泽菊清苑,2室1厅,82平米,1100
107100420881	,祝安苑,2室1厅,65平米,2000
107100459437	,绿地峰汇,2室1厅,52平米,2500
107100489999	,千汇苑,3室2厅,125平米,3500
107100431850	,惠南一方新城,2室1厅,64平米,3000
107100432315	,申云小区,3室2厅,128平米,3000
107100437606	,东城花苑一村,3室2厅,112平米,2700
107100448013	,丽水雅苑,1室1厅,51平米,1200
107100455448	,华川家园,3室1厅,112平米,3200
107100336781	,民乐城惠益绿苑,2室2厅,79平米,2400
107100329847	,丝庐雅苑(公寓),2室2厅,88平米,1600
107100537879	,美林小城,2室1厅,87平米,3900
107100562027	,听潮四村,3室2厅,86平米,2500
SH0005522782	,御沁园(公寓),4室1厅,7平米,1230
107100503700	,新德佳苑,1室1厅,51平米,3000
107100476067	,云帆花苑,2室2厅,82平米,1600
